Unknown library function __libc_start_main
in proc _nl_make_l10nflist adding addrExp r28{0} - 36 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 40 to local table
TYPE ERROR: at address 0xffffffd8, overlapping type /*signed?*/int does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 44 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 68 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 132 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
TYPE ERROR: at address 0xffffffe0, overlapping type __size8 * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 36 to local table
TYPE ERROR: at address 0xffffffdc, overlapping type void * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 40 to local table
TYPE ERROR: at address 0xffffffd8, overlapping type /*signed?*/int does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 44 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
TYPE ERROR: at address 0xffffffe0, overlapping type __size8 * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
TYPE ERROR: at address 0xffffffe0, overlapping type __size8 * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
TYPE ERROR: at address 0xffffffe0, overlapping type __size8 * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 68 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 68 to local table
TYPE ERROR: Existing type at address 0xffffffbc is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
TYPE ERROR: at address 0xffffffe0, overlapping type __size8 * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
TYPE ERROR: at address 0xffffffe0, overlapping type __size8 * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
TYPE ERROR: at address 0xffffffe0, overlapping type __size8 * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
TYPE ERROR: at address 0xffffffe0, overlapping type __size8 * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 44 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 68 to local table
TYPE ERROR: Existing type at address 0xffffffbc is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
TYPE ERROR: Existing type at address 0xffffff78 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 68 to local table
TYPE ERROR: Existing type at address 0xffffffbc is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
TYPE ERROR: Existing type at address 0xffffff78 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
finding final parameters for _nl_make_l10nflist
potential param r28
found new parameter r28
potential param m[r28{0} + 20]
found new parameter m[r28{0} + 20]
potential param m[r28{0} + 16]
found new parameter m[r28{0} + 16]
potential param m[r28{0} + 36]
found new parameter m[r28{0} + 36]
potential param m[r28{0} + 52]
found new parameter m[r28{0} + 52]
potential param m[r28{0} + 12]
found new parameter m[r28{0} + 12]
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} + 56]
found new parameter m[r28{0} + 56]
potential param m[r28{0} + 40]
found new parameter m[r28{0} + 40]
potential param m[r28{0} + 32]
found new parameter m[r28{0} + 32]
potential param m[r28{0} + 28]
found new parameter m[r28{0} + 28]
potential param m[r28{0} + 24]
found new parameter m[r28{0} + 24]
potential param m[r28{0} + 48]
found new parameter m[r28{0} + 48]
potential param m[r28{0} + 44]
found new parameter m[r28{0} + 44]
assgn   15 *32* r24 := m[20]
assgn  180 *32* r24 := m[0x814a9f4]
assgn  194 *32* r24 := m[0x814a9ec]
assgn  223 *32* r25 := m[0x814a9e8]
assgn  231 *32* r24 := m[0x814a9e4]
assgn  287 *32* r24 := m[0x814a9f0]
assgn  292 *32* r24 := m[0x814a9ec]
assgn  319 *32* r26 := m[0x814a9e0]
assgn  320 *32* r25 := m[0x814a9f0]
assgn  323 *32* r26 := m[0x814a9ec]
assgn  349 *32* r27 := m[0x814a9f0]
assgn  372 *32* tmp1 := m[0x814a9e4]
assgn  375 *32* tmp1 := m[0x814a9f0]
assgn  420 *32* r24 := m[0x814a9f0]
assgn  426 *32* r26 := m[0x81453b0]
assgn  492 *32* r26 := m[0x81453b0]
assgn  516 *32* r24 := m[0x814a9ec]
after removing matching assigns (%pc).
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
integer size 0x20 meet with SizeType size 0x8!
WARNING: size 0x8 meet with unsigned int; allowing temporarily
WARNING: size 0x8 meet with unsigned int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
WARNING: size 0x8 meet with /*signed?*/int; allowing temporarily
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure read_alias_file ###
in proc read_alias_file adding addrExp r28{0} - 4 to local table
in proc read_alias_file adding addrExp r28{0} - 8 to local table
in proc read_alias_file adding addrExp r28{0} - 12 to local table
in proc read_alias_file adding addrExp r28{0} - 16 to local table
in proc read_alias_file adding addrExp r28{0} - 32 to local table
in proc read_alias_file adding addrExp r28{0} - 0x405c to local table
in proc read_alias_file adding addrExp r28{0} - 0x4060 to local table
in proc read_alias_file adding addrExp r28{0} - 4 to local table
in proc read_alias_file adding addrExp r28{0} - 8 to local table
TYPE ERROR: Existing type at address 0xfffffff8 is not structure or array type
in proc read_alias_file adding addrExp r28{0} - 12 to local table
TYPE ERROR: Existing type at address 0xfffffff4 is not structure or array type
in proc read_alias_file adding addrExp r28{0} - 16 to local table
TYPE ERROR: Existing type at address 0xfffffff0 is not structure or array type
in proc read_alias_file adding addrExp r28{0} - 32 to local table
TYPE ERROR: Existing type at address 0xffffffe0 is not structure or array type
in proc read_alias_file adding addrExp r28{0} - 0x405c to local table
TYPE ERROR: Existing type at address 0xffffbfa4 is not structure or array type
in proc read_alias_file adding addrExp r28{0} - 0x4060 to local table
TYPE ERROR: Existing type at address 0xffffbfa0 is not structure or array type
in proc read_alias_file adding addrExp r28{0} - 4 to local table
