=== Using options:
00011834: warning: Call target address 2F757370 is invalid.
00010B28: warning: Call target address 00000004 is invalid.
00021960: warning: Unable to resolve imported reference .umul.
00011234: warning: Unable to resolve imported reference .umul.
0001141C: warning: Unable to resolve imported reference .umul.
error: An error occurred during decompilation. System.StackOverflowException: The requested operation caused a stack overflow.
  at System.Collections.Generic.Dictionary`2[TKey,TValue].FindEntry (TKey key) <0x41f2d6b0 + 0x00004> in <6b8bdf3aa3e64e7f91da81ece11b0637>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryGetValue (TKey key, TValue& value) [0x00000] in <6b8bdf3aa3e64e7f91da81ece11b0637>:0 
  at Reko.Analysis.SsaTransform+RegisterTransformer.ReadBlockLocalVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00016] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariableRecursive (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x0009f] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
  at Reko.Analysis.SsaTransform+IdentifierTransformer.ReadVariable (Reko.Analysis.SsaTransform+SsaBlockState bs) [0x00037] in <4f9e4953ec124ff795bb138cf8ef3040>:0 
